RT (mins),RI of Sample A,RI of Sample B
21.95,0,0.035041473
21.96666667,0,0.092047759
21.98333333,0,0.092047759
22,0,0.082464132
22.01666667,0,0.179143272
22.03333333,0,0.164433246
22.05,0,0.520511815
22.06666667,0,0.684329631
22.08333333,0,0.872561511
22.1,0,1.062319269
22.11666667,0,1.085756217
22.13333333,0,1.113770802
22.15,0,1.323364988
22.16666667,0,1.452087587
22.18333333,0,1.567077275
22.2,0,1.624083561
22.21666667,0,1.902342301
22.23333333,0,2.35149949
22.25,0,2.591611255
22.26666667,0,2.956845099
22.28333333,0,3.193905106
22.3,0,3.484370879
22.31666667,0,3.643611058
22.33333333,0,3.833368817
22.35,0,4.15282629
22.36666667,0,4.594354083
22.38333333,0,4.704766134
22.4,0,4.841118128
22.41666667,0,5.233817794
22.43333333,0,5.713492562
22.45,0,6.028372398
22.46666667,0,6.491262497
22.48333333,0,7.179982688
22.5,0,7.841237057
22.51666667,0,8.409412807
22.53333333,0,8.803638352
22.55,0,9.110888793
22.56666667,0,9.898791119
22.58333333,0,10.64854647
22.6,0,11.51426862
22.61666667,0,12.35862847
22.63333333,0,13.04124515
22.65,0,13.55754101
22.66666667,0,14.23710593
22.68333333,0,15.06162935
22.7,0,15.89988568
22.71666667,0,16.61759757
22.73333333,0,17.33530947
22.75,0,18.06980603
22.76666667,0,18.83024253
22.78333333,0,19.57694612
22.8,0,20.29923565
22.81666667,0,21.00931815
22.83333333,0,22.09934452
22.85,0,23.28702714
22.86666667,0,24.19699978
22.88333333,0,25.20157693
22.9,0,26.41977713
22.91666667,0,27.75394414
22.93333333,0,29.05911944
22.95,0,30.21170685
22.96666667,0,31.36887189
22.98333333,0,32.55350276
23,0,33.90140267
23.01666667,0,34.96701498
23.03333333,0,36.11960238
23.05,0,37.2935521
23.06666667,0,38.48428648
23.08333333,0,39.77115123
23.1,0,41.41659756
23.11666667,0,42.58139199
23.13333333,0,43.83010978
23.15,0,45.11087102
23.16666667,0,46.51370258
23.18333333,0,47.93179293
23.2,0,49.21102829
23.21666667,0,50.58944579
23.23333333,0,52.03195021
23.25,0,53.51870511
23.26666667,0,54.83456157
23.28333333,0,56.24349665
23.3,0,57.67989755
23.31666667,0,58.93471885
23.33333333,0,60.41384436
23.35,0,61.70681263
23.36666667,0,63.02877261
23.38333333,0,64.58724383
23.4,0,65.91835908
23.41666667,0,67.27083663
23.43333333,0.160524435,68.56990842
23.45,0.173051523,69.83083324
23.46666667,0.186494138,70.97273949
23.48333333,0.203446275,72.41829566
23.5,0.189575657,73.9096282
23.51666667,0.188064658,75.30330449
23.53333333,0.224395458,76.67256672
23.55,0.241042419,78.2264603
23.56666667,0.247008228,79.76967273
23.58333333,0.275557045,80.9970282
23.6,0.304868802,82.25795302
23.61666667,0.32899257,83.66993985
23.63333333,0.353116339,84.90034709
23.65,0.379528925,86.28181635
23.66666667,0.406246688,87.87996042
23.68333333,0.403362398,89.07679832
23.7,0.451595054,90.48268163
23.71666667,0.484874097,91.90382374
23.73333333,0.530970523,93.30512943
23.75,0.558451225,94.80256549
23.76666667,0.615991743,96.3030533
23.78333333,0.697335974,97.67078965
23.8,0.772424101,98.91340391
23.81666667,0.847969991,100.0965089
23.83333333,0.939537611,101.6168331
23.85,1.052772713,102.9296378
23.86666667,1.162650881,104.2973742
23.88333333,1.26520483,105.7276716
23.9,1.399344474,106.9351906
23.91666667,1.537756579,108.226633
23.93333333,1.63649583,109.5134978
23.95,1.772313941,110.5134973
23.96666667,1.937123753,111.7240681
23.98333333,2.119023409,112.8278274
24,2.307026582,113.9178537
24.01666667,2.521580049,114.8934392
24.03333333,2.731403292,115.6599792
24.05,2.964267307,116.429571
24.06666667,3.22124021,117.3883717
24.08333333,3.478060525,118.4890793
24.1,3.760057844,119.2693522
24.11666667,4.063722645,119.9657018
24.13333333,4.391648921,120.9031403
24.15,4.783662116,121.7047755
24.16666667,5.146073258,122.5140401
24.18333333,5.511993922,123.0654312
24.2,5.932998817,123.5679942
24.21666667,6.397186088,124.4794927
24.23333333,6.856643134,125.1849975
24.25,7.354857507,125.8142084
24.26666667,7.882673932,126.4342641
24.28333333,8.445738163,127.0863632
24.3,9.041913967,127.8910502
24.31666667,9.656705495,128.6118138
24.33333333,10.32459761,129.3096893
24.35,11.04238597,130.0609705
24.36666667,11.80884987,130.8320882
24.38333333,12.58874151,131.626094
24.4,13.40113437,132.3254954
24.41666667,14.27639344,133.1362859
24.43333333,15.18751067,134.0493103
24.45,16.13967404,134.8433161
24.46666667,17.13807155,135.8295827
24.48333333,18.19948786,136.9302902
24.5,19.30607019,137.8707805
24.51666667,20.44133905,138.8982458
24.53333333,21.60743066,139.9302888
24.55,22.81258477,140.8616237
24.56666667,24.07648522,141.5320333
24.58333333,25.40096307,142.3245133
24.6,26.77411646,143.057484
24.61666667,28.20662654,144.0910528
24.63333333,29.66446622,145.1856568
24.65,31.20256713,146.0361202
24.66666667,32.77316926,146.7599356
24.68333333,34.39626163,147.4806993
24.7,36.04804052,148.3693096
24.71666667,37.76680551,148.9603735
24.73333333,39.51990277,149.3790131
24.75,41.33952835,149.8846279
24.76666667,43.1936388,150.5031576
24.78333333,45.11351463,151.1415238
24.8,47.05231137,151.7570018
24.81666667,49.0416147,152.3129705
24.83333333,51.07745733,152.8567322
24.85,53.14274944,153.3669245
24.86666667,55.25625932,153.8465993
24.88333333,57.40730582,154.3293258
24.9,59.58917508,154.5160318
24.91666667,61.78615054,154.6539097
24.93333333,63.99914773,155.0374541
24.95,66.27028091,155.263833
24.96666667,68.55377371,155.450539
24.98333333,70.86549527,155.6769178
25,73.19720584,155.7583382
25.01666667,75.56630045,155.8260256
25.03333333,77.93508989,155.9272824
25.05,80.29975945,155.9324088
25.06666667,82.68930084,155.8963364
25.08333333,85.09150703,155.9197734
25.1,87.47799666,155.9767797
25.11666667,89.85258443,155.8964569
25.13333333,92.25280698,155.6635461
25.15,94.64662083,155.4947223
25.16666667,97.05370983,155.0054639
25.18333333,99.4812456,154.8946235
25.2,101.9061874,154.8265077
25.21666667,104.2905408,154.8346859
25.23333333,106.6466654,154.6033011
25.25,109.0053841,154.487883
25.26666667,111.3294652,154.4579142
25.28333333,113.6408816,154.508817
25.3,115.9191864,154.2377593
25.31666667,118.1535459,153.8370019
25.33333333,120.3883632,153.3370623
25.35,122.6009026,153.1346692
25.36666667,124.7633932,152.6866095
25.38333333,126.9078784,152.4781128
25.4,128.9888871,151.8362665
25.41666667,131.0251875,151.5026478
25.43333333,133.0268504,151.2773665
25.45,134.9978432,150.9010231
25.46666667,136.9343511,150.471274
25.48333333,138.7997531,149.951498
25.5,140.6236511,149.6316122
25.51666667,142.3913968,149.2323807
25.53333333,144.0964289,148.5340769
25.55,145.7422569,148.3393131
25.56666667,147.3166737,148.0407896
25.58333333,148.8303606,147.5728935
25.6,150.3025435,147.0866869
25.61666667,151.721931,146.7942669
25.63333333,153.0520546,146.3080602
25.65,154.328925,145.6921539
25.66666667,155.5432344,145.3142846
25.68333333,156.7244322,144.9516742
25.7,157.8070583,144.5829603
25.71666667,158.8317009,144.3637824
25.73333333,159.7769978,143.8684205
25.75,160.6621751,143.3089717
25.76666667,161.4553419,142.6427113
25.78333333,162.2140238,142.4143783
25.8,162.8947333,141.9678445
25.81666667,163.4931979,141.5228366
25.83333333,164.0231506,140.8245328
25.85,164.518771,140.1750571
25.86666667,164.92528,139.6598587
25.88333333,165.2533589,139.1812815
25.9,165.5158249,138.8201969
25.91666667,165.7406018,138.2195494
25.93333333,165.8898476,137.5593925
25.95,165.956696,137.009099
25.96666667,165.9675446,136.3230022
25.98333333,165.9133908,135.919193
26,165.7891991,135.4543487
26.01666667,165.6163319,134.9711938
26.03333333,165.3955521,134.2881488
26.05,165.1291485,133.6203625
26.06666667,164.7867562,132.8823859
26.08333333,164.3766148,132.348877
26.1,163.9213074,131.7070307
26.11666667,163.4054225,131.0667103
26.13333333,162.8162955,130.3851911
26.15,162.2004657,129.8471046
26.16666667,161.5313826,129.4768648
26.18333333,160.8197275,129.0211757
26.2,160.0323888,128.359493
26.21666667,159.2053773,127.8458205
26.23333333,158.3270962,127.0727486
26.25,157.405175,126.1882876
26.26666667,156.4551776,125.1802303
26.28333333,155.4903792,124.4819265
26.3,154.4720225,124.0384445
26.31666667,153.4139928,123.5842813
26.33333333,152.3143067,122.7257602
26.35,151.1696072,121.8229886
26.36666667,149.9785209,120.9339499
26.38333333,148.7581378,120.0784805
26.4,147.4870955,119.4808847
26.41666667,146.2262765,118.6986576
26.43333333,144.9109837,117.9820432
26.45,143.5654785,117.1509879
26.46666667,142.1995265,116.4465806
26.48333333,140.8306753,115.984788
26.5,139.4384782,115.3170018
26.51666667,138.00966,114.6125944
26.53333333,136.5346076,113.8563072
26.55,135.0720675,113.1518999
26.56666667,133.566345,112.2872753
26.58333333,132.0430749,111.5721868
26.6,130.514159,110.9181334
26.61666667,128.9852431,110.5524713
26.63333333,127.4345072,109.9762378
26.65,125.8563054,109.4442547
26.66666667,124.2871063,108.9641516
26.68333333,122.688763,108.4916779
26.7,121.0925558,107.7857447
26.71666667,119.4853624,107.0126728
26.73333333,117.8673351,106.2609632
26.75,116.2602943,105.5535041
26.76666667,114.6331118,104.7239747
26.78333333,113.0098966,103.8242549
26.8,111.3795098,102.8085682
26.81666667,109.7686542,102.304051
26.83333333,108.1440657,101.5538673
26.85,106.5292428,100.7273897
26.86666667,104.8663548,99.7574794
26.88333333,103.2106384,99.01187333
26.9,101.5823878,98.13656755
26.91666667,99.98343404,97.36349566
26.93333333,98.3670853,96.44241351
26.95,96.73654588,95.72122151
26.96666667,95.13530334,95.04275412
26.98333333,93.56412062,94.29409629
27,91.97615323,93.57748193
27.01666667,90.4025291,92.99972255
27.03333333,88.85087762,92.22054714
27.05,87.29281746,91.32845669
27.06666667,85.71919333,90.58742826
27.08333333,84.17852819,90.08596284
27.1,82.62855518,89.51125522
27.11666667,81.09612979,88.88619359
27.13333333,79.55882158,88.03682775
27.15,78.05187836,87.11421972
27.16666667,76.56202499,86.17024939
27.18333333,75.10162108,85.34071998
27.2,73.64228528,84.47304359
27.21666667,72.16753811,83.62672951
27.23333333,70.71110149,83.23512737
27.25,69.29159114,82.63753157
27.26666667,67.8656721,81.91176193
27.28333333,66.42922449,81.2287169
27.3,65.00574685,80.165728
27.31666667,63.60347894,79.30873277
27.33333333,62.208993,78.50361742
27.35,60.81160789,77.53370714
27.36666667,59.45084389,76.63551318
27.38333333,58.09221611,75.93873524
27.4,56.74793159,75.28620779
27.41666667,55.41768516,74.55128288
27.43333333,54.07935157,73.68971001
27.45,52.76360099,72.89374993
27.46666667,51.48721809,72.05353937
27.48333333,50.20854637,71.20417353
27.5,48.91675209,70.27546198
27.51666667,47.66493584,69.21247309
27.53333333,46.43204049,68.26392511
27.55,45.20677454,67.62970821
27.56666667,43.98105082,66.78949765
27.58333333,42.76478755,65.9843823
27.6,41.53921642,65.00226499
27.61666667,40.35194486,64.19867552
27.63333333,39.16482588,63.70178773
27.65,37.98960875,63.13470951
27.66666667,36.80798294,62.43335393
27.68333333,35.63581757,61.77777473
27.7,34.49951036,60.93756416
27.71666667,33.377699,60.19806161
27.73333333,32.25436177,59.43261912
27.75,31.17008703,58.66717662
27.76666667,30.08733817,58.19775466
27.78333333,29.04029489,57.45062271
27.8,28.01903895,56.75842241
27.81666667,26.99885114,56.00976458
27.83333333,25.99865233,55.32519368
27.85,25.02042619,54.67876975
27.86666667,24.04311557,53.85076621
27.88333333,23.09494924,53.17840234
27.9,22.12786201,52.40227869
27.91666667,21.1996847,51.69634548
27.93333333,20.29759992,50.88360074
27.95,19.38971679,50.22649565
27.96666667,18.52501605,49.41832855
27.98333333,17.68991735,48.61779084
28,16.87023004,47.74401093
28.01666667,16.110052,46.77257478
28.03333333,15.36940521,45.98119234
28.05,14.70077992,45.09978304
28.06666667,14.05855233,44.39079807
28.08333333,13.46438993,43.57042394
28.1,12.88914842,42.64934178
28.11666667,12.37173774,42.14024696
28.13333333,11.87904629,41.44804666
28.15,11.40725938,40.85655437
28.16666667,10.96461677,40.21013044
28.18333333,10.57293851,39.49046432
28.2,10.20613208,38.95695543
28.21666667,9.86953805,38.38377369
28.23333333,9.538132012,37.70683218
28.25,9.240905664,37.07179741
28.26666667,8.986556515,36.07654536
28.28333333,8.770964693,35.00145687
28.3,8.569868721,34.00827513
28.31666667,8.401884324,33.00430238
28.33333333,8.242750024,32.85460699
28.35,8.116727299,32.47733593
28.36666667,7.988720932,32.28714981
28.38333333,7.849880823,31.4809969
28.4,7.698223331,30.46334497
28.41666667,7.493923013,30.06288543
28.43333333,7.291148575,29.6804093
28.45,7.0648756,28.10109477
28.46666667,6.791147788,27.6358403
28.48333333,6.474847952,26.02810779
28.5,6.155801534,25.38408132
28.51666667,5.808526354,24.01204459
28.53333333,5.458199416,23.6830059
28.55,5.107719891,22.25582023
28.56666667,4.733894417,21.01670096
28.58333333,4.368003513,20.66281361
28.6,4.014319642,20.08527394
28.61666667,3.684897247,19.30310291
28.63333333,3.373632811,19.04872484
28.65,3.037801724,18.05745226
28.66666667,2.716466488,17.20127489
28.68333333,2.414357326,17.58547839
28.7,2.142765745,17.03834644
28.71666667,1.891163179,16.16914418
28.73333333,1.666873846,15.786209
28.75,1.471423627,14.03226553
28.76666667,1.294894307,13.594179
28.78333333,1.130419431,12.08590205
28.8,0.968996313,11.61740779
28.81666667,0.808641311,10.09833983
28.83333333,0.67941424,9.705919829
28.85,0.562394201,9.009903626
28.86666667,,8.413560277
28.88333333,,8.107624656
28.9,,7.980105063
28.91666667,,7.250105063
28.93333333,,6.750105063
28.95,,6.100105063
28.96666667,,5.850010506
28.98333333,,5.170105063
29,,4.870005063
29.01666667,,4.070100063
29.03333333,,3.670105063
29.05,,3.040105063
29.06666667,,2.820105063
29.08333333,,2.310105063
29.1,,1.600105063
29.11666667,,0.180105063
29.13333333,,0.010105063
29.15,,0.001050629
29.16666667,,0.000150629
29.18333333,,0.000150629
29.2,,0.000150629
29.21666667,,0.000150629
29.23333333,,0.000150629
29.25,,0.000150629
29.26666667,,0.000150629
29.28333333,,0.000150629
29.3,,0.000150629
